 3.7489773E-03  3.5915379E-03  3.4406011E-03  3.2959147E-03  3.1572178E-03
 3.0242694E-03  2.8968316E-03  2.7746784E-03  2.6576039E-03  2.5453919E-03
 2.4378442E-03  2.3343351E-03  2.2341304E-03  2.1382172E-03  2.0464072E-03
 1.9585267E-03  1.8744079E-03  1.7938904E-03  1.7168242E-03  1.6430566E-03
 1.5724470E-03  1.5048657E-03  1.4401772E-03  1.3782625E-03  1.3190022E-03
 1.2622791E-03  1.2079895E-03  1.1560267E-03  1.1062935E-03  1.0586928E-03
 1.0131336E-03  9.6952863E-04  9.2779426E-04  8.8785216E-04  8.4962382E-04
 8.1303541E-04  7.7801867E-04  7.4450456E-04  7.1243016E-04  6.8173395E-04
 6.5235473E-04  6.2423863E-04  5.9732987E-04  5.7157752E-04  5.4693222E-04
 5.2334624E-04  5.0077436E-04  4.7917239E-04  4.5850023E-04  4.3871594E-04
 4.1978370E-04  4.0166537E-04  3.8432665E-04  3.6773391E-04  3.5185547E-04
 3.3666028E-04  3.2211983E-04  3.0820502E-04  2.9488932E-04  2.8214714E-04
 2.6995380E-04  2.5828608E-04  2.4712042E-04  2.3643662E-04  2.2621253E-04
 2.1642985E-04  2.0706881E-04  1.9811089E-04  1.8953980E-04  1.8133789E-04
 1.7349016E-04  1.6598079E-04  1.5879550E-04  1.5192019E-04  1.4534168E-04
 1.3904710E-04  1.3302447E-04  1.2726152E-04  1.2174778E-04  1.1647205E-04
 F 
          9         120
  9.045226       9.043481       9.041778       9.040116       9.038496    
  9.036914       9.035371       9.033865       9.032394       9.030960    
  9.029559       9.028191       9.026855       9.025541       9.024439    
  9.023182       9.021954       9.020753       9.019578       9.018429    
  9.017303       9.016202       9.015123       9.014066       9.013029    
  9.012012       9.011012       9.010031       9.009067       9.008118    
  9.007184       9.006264       9.005356       9.004460       9.003576    
  9.002702       9.001837       9.000980       9.000131       8.999288    
  8.998449       8.997617       8.996786       8.995959       8.995133    
  8.994308       8.993482       8.992655       8.991825       8.990992    
  8.990154       8.989311       8.988463       8.987607       8.986741    
  8.985866       8.984978       8.984077       8.983164       8.982235    
  8.981290       8.980328       8.979346       8.978345       8.977322    
  8.976276       8.975206       8.974110       8.972986       8.971834    
  8.970652       8.969436       8.968186       8.966902       8.965578    
  8.964216       8.962811       8.961364       8.959870       8.958329    
  8.956738       8.955093       8.953394       8.951638       8.949821    
  8.947942       8.945997       8.943984       8.941900       8.939741    
  8.937505       8.935187       8.932785       8.930295       8.927713    
  8.925036       8.922260       8.919380       8.916391       8.913291    
  8.910073       8.906734       8.903268       8.899669       8.895933    
  8.892055       8.888027       8.883844       8.879501       8.874990    
  8.870304       8.865438       8.860382       8.855131       8.849675    
  8.844007       8.838119       8.832000       8.825644       8.819037    
 3.3927940E-02  3.2573171E-02  3.1271107E-02  3.0019749E-02  2.8817136E-02
 2.7661460E-02  2.6550928E-02  2.5483772E-02  2.4458397E-02  2.3473272E-02
 2.2526760E-02  2.1617416E-02  2.0743823E-02  1.9904688E-02  1.9094002E-02
 1.8315533E-02  1.7568298E-02  1.6850986E-02  1.6162446E-02  1.5501575E-02
 1.4867205E-02  1.4258378E-02  1.3674010E-02  1.3113204E-02  1.2574973E-02
 1.2058445E-02  1.1562788E-02  1.1087126E-02  1.0630688E-02  1.0192731E-02
 9.7724898E-03  9.3692821E-03  8.9824153E-03  8.6112591E-03  8.2551679E-03
 7.9135373E-03  7.5858068E-03  7.2714137E-03  6.9698323E-03  6.6805393E-03
 6.4030481E-03  6.1368905E-03  5.8815968E-03  5.6367498E-03  5.4019210E-03
 5.1767100E-03  4.9607260E-03  4.7535948E-03  4.5549762E-03  4.3645133E-03
 4.1818768E-03  4.0057348E-03  3.8344900E-03  3.6705711E-03  3.5136563E-03
 3.3634477E-03  3.2196594E-03  3.0820153E-03  2.9502618E-03  2.8241365E-03
 2.7033985E-03  2.5878281E-03  2.4771928E-03  2.3712895E-03  2.2699144E-03
 2.1728678E-03  2.0799725E-03  1.9910464E-03  1.9059237E-03  1.8244392E-03
 1.7464370E-03  1.6717690E-03  1.6002925E-03  1.5318734E-03  1.4663785E-03
 1.4036812E-03  1.3436660E-03  1.2862146E-03  1.2312202E-03  1.1785779E-03
 1.1281838E-03  1.0799450E-03  1.0337675E-03  9.8956423E-04  9.4725093E-04
 9.0674683E-04  8.6797442E-04  8.3085842E-04  7.9533068E-04  7.6131988E-04
 7.2876475E-04  6.9760054E-04  6.6776888E-04  6.3921226E-04  6.1187672E-04
 5.8570970E-04  5.6066236E-04  5.3668523E-04  5.1373296E-04  4.9176218E-04
 4.7073059E-04  4.5059886E-04  4.3132680E-04  4.1287992E-04  3.9522059E-04
 3.7831746E-04  3.6213684E-04  3.4664734E-04  3.3182109E-04  3.1762788E-04
 3.0404227E-04  2.9103726E-04  2.7858850E-04  2.6667191E-04  2.5526498E-04
 2.4434578E-04  2.3389384E-04  2.2388832E-04  2.1431118E-04  2.0514344E-04
 NE
         10         120
  10.06582       10.06347       10.06116       10.05892       10.05672    
  10.05458       10.05248       10.05044       10.04844       10.04649    
  10.04459       10.04273       10.04091       10.03913       10.03740    
  10.03570       10.03404       10.03242       10.03083       10.02928    
  10.02776       10.02628       10.02482       10.02340       10.02200    
  10.02063       10.01938       10.01805       10.01675       10.01548    
  10.01422       10.01299       10.01177       10.01058       10.00940    
  10.00824       10.00709       10.00595       10.00483       10.00373    
  10.00263       10.00154       10.00046       9.999390       9.998322    
  9.997261       9.996202       9.995147       9.994092       9.993037    
  9.991981       9.990924       9.989868       9.988806       9.987736    
  9.986656       9.985567       9.984466       9.983352       9.982224    
  9.981081       9.979920       9.978742       9.977543       9.976323    
  9.975080       9.973812       9.972518       9.971195       9.969843    
  9.968459       9.967041       9.965587       9.964095       9.962564    
  9.960990       9.959372       9.957706       9.955993       9.954227    
  9.952408       9.950532       9.948596       9.946598       9.944534    
  9.942404       9.940201       9.937923       9.935568       9.933131    
  9.930610       9.927999       9.925296       9.922496       9.919596    
  9.916590       9.913474       9.910245       9.906897       9.903424    
  9.899823       9.896087       9.892211       9.888188       9.884015    
  9.879683       9.875187       9.870519       9.865672       9.860641    
  9.855416       9.849991       9.844356       9.838504       9.832426    
  9.826113       9.819554       9.812741       9.805664       9.798311    
 5.3302750E-02  5.1200654E-02  4.9179263E-02  4.7235567E-02  4.5366578E-02
 4.3569583E-02  4.1841872E-02  4.0180765E-02  3.8583845E-02  3.7048787E-02
 3.5573114E-02  3.4154650E-02  3.2791212E-02  3.1480853E-02  3.0221455E-02
 2.9011041E-02  2.7847899E-02  2.6730128E-02  2.5656058E-02  2.4624055E-02
 2.3632411E-02  2.2679728E-02  2.1764398E-02  2.0885095E-02  2.0040367E-02
 1.9228930E-02  1.8447226E-02  1.7696217E-02  1.6975204E-02  1.6283054E-02
 1.5618566E-02  1.4980705E-02  1.4368402E-02  1.3780671E-02  1.3216532E-02
 1.2675040E-02  1.2155332E-02  1.1656540E-02  1.1177875E-02  1.0718492E-02
 1.0277635E-02  9.8545849E-03  9.4486000E-03  9.0590464E-03  8.6852489E-03
 8.3265947E-03  7.9824729E-03  7.6522985E-03  7.3355488E-03  7.0316610E-03
 6.7401286E-03  6.4583831E-03  6.1833169E-03  5.9200116E-03  5.6679477E-03
 5.4266485E-03  5.1956503E-03  4.9745138E-03  4.7628270E-03  4.5601716E-03
 4.3661580E-03  4.1804328E-03  4.0026242E-03  3.8324045E-03  3.6694494E-03
 3.5134344E-03  3.3640782E-03  3.2210867E-03  3.0841941E-03  2.9531363E-03
 2.8276625E-03  2.7075354E-03  2.5925257E-03  2.4824189E-03  2.3770009E-03
 2.2760700E-03  2.1794396E-03  2.0869211E-03  1.9983433E-03  1.9135372E-03
 1.8323378E-03  1.7545954E-03  1.6801594E-03  1.6088905E-03  1.5406540E-03
 1.4753202E-03  1.4127649E-03  1.3528685E-03  1.2955206E-03  1.2406077E-03
 1.1880315E-03  1.1376885E-03  1.0894852E-03  1.0433292E-03  9.9913497E-04
 9.5681759E-04  9.1629894E-04  8.7749993E-04  8.4034819E-04  8.0477406E-04
 7.7070988E-04  7.3809264E-04  7.0685789E-04  6.7695056E-04  6.4831023E-04
 6.2088686E-04  5.9462653E-04  5.6947849E-04  5.4539874E-04  5.2233855E-04
 5.0025736E-04  4.7911156E-04  4.5886231E-04  4.3947113E-04  4.2090192E-04
 4.0311937E-04  3.8609080E-04  3.6978265E-04  3.5416614E-04  3.3921073E-04
 NA
         11         120
  11.08957       11.08654       11.08357       11.08067       11.07783    
  11.07505       11.07234       11.06968       11.06709       11.06455    
  11.06206       11.05964       11.05726       11.05494       11.05267    
  11.05045       11.04828       11.04616       11.04409       11.04205    
  11.04006       11.03812       11.03621       11.03434       11.03252    
  11.03072       11.02897       11.02724       11.02555       11.02390    
  11.02227       11.02067       11.01910       11.01755       11.01603    
  11.01453       11.01305       11.01160       11.01016       11.00875    
  11.00734       11.00596       11.00458       11.00325       11.00190    
  11.00055       10.99922       10.99789       10.99657       10.99525    
  10.99394       10.99263       10.99131       10.99000       10.98868    
  10.98736       10.98603       10.98469       10.98334       10.98199    
  10.98061       10.97923       10.97782       10.97640       10.97496    
  10.97350       10.97201       10.97049       10.96895       10.96738    
  10.96577       10.96413       10.96245       10.96074       10.95898    
  10.95718       10.95533       10.95343       10.95148       10.94948    
  10.94742       10.94530       10.94311       10.94086       10.93853    
  10.93614       10.93367       10.93111       10.92848       10.92575    
  10.92293       10.92002       10.91700       10.91388       10.91066    
  10.90731       10.90385       10.90026       10.89655       10.89269    
  10.88870       10.88456       10.88027       10.87582       10.87120    
  10.86641       10.86144       10.85628       10.85092       10.84537    
  10.83960       10.83361       10.82739       10.82093       10.81423    
  10.80726       10.80003       10.79252       10.78472       10.77662    
 7.9774246E-02  7.6666415E-02  7.3676445E-02  7.0799895E-02  6.8032533E-02
 6.5370403E-02  6.2809631E-02  6.0346309E-02  5.7977002E-02  5.5698272E-02
 5.3506639E-02  5.1398866E-02  4.9371827E-02  4.7422729E-02  4.5548484E-02
 4.3746185E-02  4.2013410E-02  4.0347371E-02  3.8745638E-02  3.7205856E-02
 3.5725534E-02  3.4302637E-02  3.2934837E-02  3.1620216E-02  3.0356616E-02
 2.9142201E-02  2.7975133E-02  2.6853545E-02  2.5775725E-02  2.4740089E-02
 2.3744944E-02  2.2788815E-02  2.1870166E-02  2.0987617E-02  2.0139754E-02
 1.9325240E-02  1.8542826E-02  1.7791286E-02  1.7069429E-02  1.6376108E-02
 1.5710223E-02  1.5070748E-02  1.4456606E-02  1.3866688E-02  1.3299930E-02
 1.2755907E-02  1.2233705E-02  1.1732468E-02  1.1251407E-02  1.0789691E-02
 1.0346562E-02  9.9213012E-03  9.5132049E-03  9.1215735E-03  8.7457346E-03
 8.3850706E-03  8.0389818E-03  7.7068899E-03  7.3882588E-03  7.0825312E-03
 6.7891963E-03  6.5077841E-03  6.2377928E-03  5.9787892E-03  5.7303323E-03
 5.4919855E-03  5.2633644E-03  5.0440691E-03  4.8337369E-03  4.6320036E-03
 4.4385227E-03  4.2529642E-03  4.0750126E-03  3.9043671E-03  3.7407272E-03
 3.5838080E-03  3.4333479E-03  3.2890786E-03  3.1507579E-03  3.0181445E-03
 2.8909997E-03  2.7691110E-03  2.6522607E-03  2.5402468E-03  2.4328744E-03
 2.3299542E-03  2.2313048E-03  2.1367506E-03  2.0461308E-03  1.9592762E-03
 1.8760427E-03  1.7962762E-03  1.7198374E-03  1.6465894E-03  1.5764028E-03
 1.5091513E-03  1.4447171E-03  1.3829805E-03  1.3238327E-03  1.2671672E-03
 1.2128818E-03  1.1608801E-03  1.1110636E-03  1.0633484E-03  1.0176413E-03
 9.7386504E-04  9.3193696E-04  8.9177844E-04  8.5332111E-04  8.1648940E-04
 7.8122003E-04  7.4744533E-04  7.1510440E-04  6.8413687E-04  6.5448630E-04
 6.2609703E-04  5.9891772E-04  5.7289540E-04  5.4798456E-04  5.2413676E-04
 MG
         12         120
  12.11631       12.11258       12.10892       12.10534       12.10182    
  12.09838       12.09501       12.09170       12.08847       12.08530    
  12.08219       12.07915       12.07618       12.07327       12.07041    
  12.06762       12.06489       12.06221       12.05959       12.05703    
  12.05452       12.05206       12.04965       12.04729       12.04497    
  12.04271       12.04049       12.03831       12.03617       12.03407    
  12.03201       12.02999       12.02801       12.02606       12.02414    
  12.02225       12.02039       12.01856       12.01676       12.01498    
  12.01323       12.01149       12.00978       12.00809       12.00641    
  12.00475       12.00310       12.00147       11.99985       11.99823    
  11.99662       11.99502       11.99342       11.99182       11.99022    
  11.98862       11.98702       11.98541       11.98380       11.98218    
  11.98055       11.97890       11.97724       11.97556       11.97387    
  11.97215       11.97041       11.96865       11.96685       11.96503    
  11.96318       11.96129       11.95936       11.95739       11.95538    
  11.95333       11.95123       11.94907       11.94686       11.94460    
  11.94227       11.93988       11.93742       11.93489       11.93229    
  11.92961       11.92685       11.92400       11.92106       11.91803    
  11.91490       11.91166       11.90832       11.90487       11.90129    
  11.89760       11.89377       11.88982       11.88572       11.88147    
  11.87707       11.87252       11.86779       11.86290       11.85782    
  11.85256       11.84710       11.84144       11.83557       11.82947    
  11.82315       11.81659       11.80978       11.80270       11.79536    
  11.78774       11.77983       11.77161       11.76308       11.75421    
 0.1147273      0.1103138      0.1060653      0.1019757      9.8039165E-02
 9.4250299E-02  9.0603702E-02  8.7094001E-02  8.3716348E-02  8.0466151E-02
 7.7338442E-02  7.4328825E-02  7.1432881E-02  6.8646826E-02  6.5966316E-02
 6.3387334E-02  6.0906500E-02  5.8519956E-02  5.6224301E-02  5.4016273E-02
 5.1892366E-02  4.9849804E-02  4.7885265E-02  4.5996092E-02  4.4179335E-02
 4.2432334E-02  4.0752582E-02  3.9137416E-02  3.7584487E-02  3.6091555E-02
 3.4656245E-02  3.3276487E-02  3.1950139E-02  3.0675253E-02  2.9449830E-02
 2.8272012E-02  2.7140029E-02  2.6052142E-02  2.5006710E-02  2.4002071E-02
 2.3036722E-02  2.2109175E-02  2.1217920E-02  2.0361671E-02  1.9539053E-02
 1.8748790E-02  1.7989626E-02  1.7260376E-02  1.6559936E-02  1.5887162E-02
 1.5240989E-02  1.4620368E-02  1.4024328E-02  1.3452090E-02  1.2902693E-02
 1.2375252E-02  1.1868907E-02  1.1382837E-02  1.0916269E-02  1.0468415E-02
 1.0038528E-02  9.6259434E-03  9.2299432E-03  8.8499011E-03  8.4851831E-03
 8.1351614E-03  7.7992873E-03  7.4769859E-03  7.1677323E-03  6.8710013E-03
 6.5862974E-03  6.3131447E-03  6.0510822E-03  5.7996819E-03  5.5585089E-03
 5.3271502E-03  5.1052310E-03  4.8923586E-03  4.6881856E-03  4.4923620E-03
 4.3045431E-03  4.1244212E-03  3.9516781E-03  3.7860242E-03  3.6271750E-03
 3.4748553E-03  3.3288035E-03  3.1887633E-03  3.0545006E-03  2.9257701E-03
 2.8023622E-03  2.6840516E-03  2.5706363E-03  2.4619165E-03  2.3577043E-03
 2.2578144E-03  2.1620756E-03  2.0703138E-03  1.9823676E-03  1.8980842E-03
