 6.0978997E-04  5.8762002E-04  5.6491001E-04  5.4307003E-04  5.2206998E-04
 5.0189003E-04  4.8249000E-04  4.6400001E-04  4.4872999E-04  4.3433000E-04
 4.2040000E-04  4.0691000E-04  3.9385000E-04  3.8121999E-04  3.6899000E-04
 3.5715001E-04
 BE
          4         301   9.010000       15.00000       4670000.    
  1.782900       1.786400       1.790000       1.794000       1.797200    
  1.800900       1.804300       1.808200       1.810900       1.814300    
  1.817500       1.820600       1.824000       1.828900       1.832900    
  1.835200       1.836800       1.837900       1.839000       1.838600    
  1.839000       1.838500       1.837100       1.836000       1.834000    
  1.831900       1.829300       1.826400       1.823500       1.819700    
  1.815400       1.810400       1.804900       1.799500       1.792800    
  1.784600       1.775300       1.765100       1.753500       1.740700    
  1.726900       1.711500       1.695100       1.677200       1.657900    
  1.636800       1.613900       1.589000       1.562000       1.532800    
  1.500600       1.465600       1.427300       1.384800       1.338600    
  1.287200       1.230500       1.166700       1.092700       1.008700    
 0.9101500      0.7954100      0.6591300      0.4900000      0.2800300    
-6.5106000E-03 -0.4263000      -1.229000      -1.931800      -1.131200    
-0.6380900     -0.2912300      2.9030999E-02  0.3921500      0.8259600    
  1.341100       1.975200       2.681500       3.006900       2.986400    
  2.927400       2.940500       2.989500       3.039300       3.097100    
  3.164600       3.239600       3.322300       3.400700       3.469700    
  3.531700       3.591100       3.647000       3.699800       3.752900    
  3.802800       3.848100       3.887800       3.926100       3.960700    
  3.995000       4.026300       4.055500       4.083700       4.110600    
  4.135400       4.161200       4.188100       4.216100       4.237500    
  4.255100       4.269500       4.282600       4.294100       4.304200    
  4.312600       4.319300       4.325000       4.329700       4.334300    
  4.336700       4.338200       4.339600       4.340500       4.341400    
  4.342000       4.342100       4.342600       4.342500       4.342000    
  4.341500       4.340800       4.340700       4.340500       4.339900    
  4.338400       4.336400       4.333800       4.330400       4.326900    
  4.322900       4.319000       4.314900       4.310600       4.306300    
  4.301900       4.297200       4.292300       4.287600       4.283100    
  4.278300       4.274100       4.269400       4.264700       4.259900    
  4.254800       4.250100       4.245400       4.241100       4.236500    
  4.231300       4.225100       4.219500       4.215000       4.210800    
  4.206400       4.202000       4.197600       4.193000       4.188600    
  4.184100       4.179700       4.175200       4.171000       4.166700    
  4.162500       4.158500       4.154700       4.150800       4.147000    
  4.143300       4.139500       4.135900       4.132300       4.128800    
  4.125300       4.122000       4.118800       4.115500       4.112300    
  4.109100       4.106200       4.103300       4.100500       4.097600    
  4.094900       4.092300       4.089700       4.087200       4.084700    
  4.082300       4.080000       4.077800       4.075600       4.073500    
  4.071400       4.069300       4.067300       4.065300       4.063400    
  4.061500       4.059700       4.057900       4.056200       4.054500    
  4.052900       4.051300       4.049800       4.048300       4.046900    
  4.045500       4.044000       4.042700       4.041400       4.040100    
  4.038800       4.037600       4.036400       4.035300       4.034200    
  4.033100       4.032000       4.031000       4.030000       4.029000    
  4.028100       4.027200       4.026300       4.025500       4.024600    
  4.023900       4.023100       4.022300       4.021600       4.020800    
  4.020200       4.019500       4.018800       4.018200       4.017600    
  4.016900       4.016400       4.015800       4.015300       4.014700    
  4.014200       4.013700       4.013300       4.012800       4.012300    
  4.011900       4.011500       4.011100       4.010700       4.010300    
  4.009900       4.009600       4.009200       4.008900       4.008500    
  4.008200       4.007900       4.007600       4.007300       4.007000    
  4.006800       4.006500       4.006300       4.006000       4.005800    
  4.005500       4.005300       4.005100       4.004900       4.004700    
  4.004500       4.004300       4.004100       4.003900       4.003800    
  4.003700       4.003500       4.003300       4.003100       4.003000    
  4.002900       4.002700       4.002600       4.002500       4.002300    
  4.001900    
 0.4395600      0.4369600      0.4343700      0.4318000      0.4292400    
 0.4267000      0.4241800      0.4216700      0.4191700      0.4166900    
 0.4142200      0.4117700      0.4093300      0.4060600      0.4011600    
 0.3961400      0.3911900      0.3863000      0.3814800      0.3767100    
 0.3720000      0.3673500      0.3627600      0.3582300      0.3537500    
 0.3493300      0.3449700      0.3406500      0.3361400      0.3312400    
 0.3263900      0.3216200      0.3169100      0.3117700      0.3055500    
 0.2993000      0.2931700      0.2871700      0.2813000      0.2755400    
 0.2699000      0.2643800      0.2589700      0.2536700      0.2484800    
 0.2433900      0.2384100      0.2335300      0.2287500      0.2240700    
 0.2194800      0.2149900      0.2105900      0.2062800      0.2020600    
 0.1979200      0.1934400      0.1876600      0.1817800      0.1760800    
 0.1705600      0.1652200      0.1600400      0.1550300      0.1501700    
 0.1454700      0.1409100      0.1364900       2.803000       3.014000    
  3.240900       3.484900       3.747300       4.029500       4.264300    
  4.450000       4.505500       4.312200       3.663400       3.277000    
  3.127700       3.058900       2.991600       2.930800       2.885600    
  2.844000       2.803000       2.758100       2.695900       2.635000    
  2.575600       2.517500       2.460700       2.405200       2.349500    
  2.290400       2.232400       2.175900       2.120800       2.067000    
  2.014700       1.963600       1.913900       1.865400       1.818200    
  1.772100       1.727200       1.683300       1.633200       1.581600    
  1.531600       1.483200       1.436300       1.390900       1.346900    
  1.304400       1.263100       1.223200       1.184500       1.147100    
  1.110800       1.075900       1.042800       1.010800      0.9798200    
 0.9498000      0.9207100      0.8925200      0.8651800      0.8386800    
 0.8130000      0.7880900      0.7638800      0.7393100      0.7145400    
 0.6900900      0.6664700      0.6436700      0.6216500      0.6003700    
 0.5797800      0.5598200      0.5405000      0.5218300      0.5038100    
 0.4864200      0.4696200      0.4534100      0.4378400      0.4229200    
 0.4085400      0.3943500      0.3801700      0.3666300      0.3536200    
 0.3411100      0.3290400      0.3173800      0.3057100      0.2939600    
 0.2824400      0.2719500      0.2628700      0.2542200      0.2451300    
 0.2360400      0.2273000      0.2188800      0.2107600      0.2029000    
 0.1953100      0.1880100      0.1809700      0.1742700      0.1678700    
 0.1617200      0.1558100      0.1501000      0.1444600      0.1390000    
 0.1337300      0.1286600      0.1238100      0.1191600      0.1146900    
 0.1103800      0.1062400      0.1022500      9.8411001E-02  9.4717003E-02
 9.1159999E-02  8.7738000E-02  8.4443003E-02  8.1272997E-02  7.8221001E-02
 7.5285003E-02  7.2458997E-02  6.9738001E-02  6.7120001E-02  6.4599000E-02
 6.2174000E-02  5.9840001E-02  5.7590999E-02  5.5360999E-02  5.3213999E-02
 5.1150002E-02  4.9164999E-02  4.7258001E-02  4.5425002E-02  4.3662999E-02
 4.1969001E-02  4.0341999E-02  3.8777001E-02  3.7273001E-02  3.5827000E-02
 3.4437001E-02  3.3101000E-02  3.1810999E-02  3.0541001E-02  2.9320000E-02
 2.8147999E-02  2.7023001E-02  2.5942000E-02  2.4905000E-02  2.3910001E-02
 2.2954000E-02  2.2035999E-02  2.1155000E-02  2.0308999E-02  1.9497000E-02
 1.8718001E-02  1.7969999E-02  1.7251000E-02  1.6562000E-02  1.5900001E-02
 1.5264000E-02  1.4654000E-02  1.4068000E-02  1.3503000E-02  1.2949000E-02
 1.2417000E-02  1.1908000E-02  1.1419000E-02  1.0951000E-02  1.0501000E-02
 1.0070000E-02  9.6570002E-03  9.2607001E-03  8.8807000E-03  8.5162995E-03
 8.1668003E-03  7.8317001E-03  7.5102998E-03  7.2005000E-03  6.9005000E-03
 6.6129002E-03  6.3372999E-03  6.0732001E-03  5.8201002E-03  5.5775000E-03
 5.3451001E-03  5.1222998E-03  4.9088001E-03  4.7042998E-03  4.5081000E-03
 4.3186001E-03  4.1364999E-03  3.9622001E-03  3.7950999E-03  3.6352000E-03
 3.4819001E-03  3.3350999E-03  3.1945000E-03  3.0598999E-03  2.9300000E-03
 2.8045001E-03  2.6843001E-03  2.5692999E-03  2.4592001E-03  2.3539001E-03
 2.2529999E-03  2.1565000E-03  2.0641000E-03  1.9755999E-03  1.8910000E-03
 1.8099000E-03  1.7324000E-03  1.6582001E-03  1.5871000E-03  1.5191000E-03
 1.4540000E-03  1.3917000E-03  1.3321000E-03  1.2750000E-03  1.2204000E-03
 1.1681000E-03  1.1180000E-03  1.0701000E-03  1.0243000E-03  9.8037999E-04
 9.3838002E-04
 B 
          5         301   10.80000       17.90000       3890000.    
  2.711600       2.720800       2.731500       2.741200       2.750900    
  2.761900       2.772300       2.782500       2.792800       2.803400    
  2.812900       2.822500       2.832200       2.841500       2.850800    
  2.859900       2.868700       2.877100       2.885800       2.894000    
  2.901900       2.910000       2.917700       2.924800       2.931600    
  2.938500       2.945200       2.952200       2.958400       2.964000    
  2.969000       2.974000       2.978400       2.982800       2.986900    
  2.991100       2.994900       2.998400       3.001500       3.003900    
  3.005800       3.007300       3.008700       3.010000       3.010900    
  3.011500       3.011100       3.010000       3.008900       3.007400    
  3.005000       3.002500       2.999400       2.995400       2.990700    
  2.985800       2.980100       2.973900       2.966800       2.959100    
  2.950700       2.941600       2.932000       2.921300       2.909300    
  2.895800       2.880700       2.864400       2.847500       2.830100    
  2.811400       2.791100       2.768800       2.744400       2.718000    
  2.689200       2.658000       2.624300       2.587100       2.546300    
  2.501300       2.451200       2.395900       2.333800       2.265300    
  2.186600       2.095700       1.990500       1.864100       1.713700    
  1.524800       1.281700      0.9549100      0.4294700     -0.5797000    
 -3.172100      0.2625600       1.182100       1.727800       2.147700    
  2.484600       2.770700       3.019700       3.229900       3.413300    
  3.577500       3.722100       3.853800       3.972400       4.081300    
  4.181000       4.272200       4.357500       4.437100       4.512300    
  4.584100       4.649300       4.708700       4.762200       4.812300    
  4.857100       4.898800       4.937100       4.972200       5.004700    
  5.034800       5.063900       5.091100       5.116400       5.138900    
  5.160600       5.179800       5.199300       5.218200       5.237100    
  5.253200       5.267000       5.279400       5.290200       5.300400    
  5.309700       5.317900       5.325200       5.330800       5.335900    
  5.340100       5.343400       5.346400       5.348700       5.350800    
  5.351400       5.350400       5.349700       5.350100       5.350100    
  5.349400       5.348300       5.347200       5.346200       5.344500    
  5.340500       5.334600       5.329100       5.325700       5.322900    
  5.319600       5.315800       5.311500       5.307600       5.303300    
  5.298800       5.294400       5.289800       5.285300       5.280600    
  5.275600       5.270600       5.265300       5.260100       5.255000    
  5.250100       5.245300       5.240700       5.236200       5.231500    
  5.226800       5.221800       5.217000       5.212100       5.207400    
  5.202600       5.197900       5.193400       5.188800       5.184300    
  5.179900       5.175500       5.171300       5.167200       5.163100    
  5.159000       5.155000       5.151200       5.147400       5.143700    
  5.140000       5.136400       5.132800       5.129300       5.125900    
  5.122600       5.119300       5.116100       5.112900       5.109800    
  5.106800       5.103800       5.100900       5.098100       5.095500    
  5.092800       5.090200       5.087600       5.085100       5.082700    
  5.080300       5.078000       5.075700       5.073500       5.071300    
  5.069200       5.067200       5.065200       5.063200       5.061300    
  5.059500       5.057700       5.055900       5.054200       5.052600    
  5.050900       5.049300       5.047800       5.046300       5.044900    
  5.043500       5.042100       5.040800       5.039500       5.038200    
  5.037000       5.035800       5.034600       5.033500       5.032400    
  5.031400       5.030300       5.029300       5.028300       5.027400    
  5.026500       5.025600       5.024700       5.023900       5.023100    
  5.022300       5.021500       5.020800       5.020100       5.019400    
